song_id,arousal_mean,,,,,,,,,,,,,
1607,3,,,,,,,,,,,,,
1608,7,,,,,,,,,,,,,
1609,6.5,,,,,,,,,,,,,
1610,4.1,,,,,,,,,,,,,
1611,6.2,,,,,,,,,,,,,
1612,3.1,,,,,,,,,,,,,
1613,6.6,,,,,,,,,,,,,
1614,4.6,,,,,,,,,,,,,
1615,4.6,,,,,,,,,,,,,
1616,5.5,,,,,,,,,,,,,
1617,5.9,,,,,,,,,,,,,
1618,3.9,,,,,,,,,,,,,
1619,5.3,,,,,,,,,,,,,
1620,5.7,,,,,,,,,,,,,
1621,6,,,,,,,,,,,,,
1622,5.9,,,,,,,,,,,,,
1623,5.3,,,,,,,,,,,,,
1624,6.4,,,,,,,,,,,,,
1625,4.4,,,,,,,,,,,,,
1626,6,,,,,,,,,,,,,
1627,3.9,,,,,,,,,,,,,
1628,4.8,,,,,,,,,,,,,
1629,6.3,,,,,,,,,,,,,
1630,5.4,,,,,,,,,,,,,
1631,4.8,,,,,,,,,,,,,
1632,3.4,,,,,,,,,,,,,
1633,6.3,,,,,,,,,,,,,
1634,6.1,,,,,,,,,,,,,
1635,6.1,,,,,,,,,,,,,
1636,5.2,,,,,,,,,,,,,
1637,3.6,,,,,,,,,,,,,
1638,3.9,,,,,,,,,,,,,
1639,5.3,,,,,,,,,,,,,
1640,6.1,,,,,,,,,,,,,
1641,5.3,,,,,,,,,,,,,
1642,4.9,,,,,,,,,,,,,
1643,4.3,,,,,,,,,,,,,
1644,5.9,,,,,,,,,,,,,
1645,5.7,,,,,,,,,,,,,
1646,3.7,,,,,,,,,,,,,
1647,5.8,,,,,,,,,,,,,
1648,2.5,,,,,,,,,,,,,
1649,6,,,,,,,,,,,,,
1650,4.7,,,,,,,,,,,,,
1651,6,,,,,,,,,,,,,
1652,6.3,,,,,,,,,,,,,
1653,3.1,,,,,,,,,,,,,
1654,3.1,,,,,,,,,,,,,
1655,6.1,,,,,,,,,,,,,
1656,4,,,,,,,,,,,,,
1657,5.7,,,,,,,,,,,,,
1658,5.9,,,,,,,,,,,,,
1659,4.6,,,,,,,,,,,,,
1660,5.5,,,,,,,,,,,,,
1661,6.3,,,,,,,,,,,,,
1662,6,,,,,,,,,,,,,
1663,4.9,,,,,,,,,,,,,
1664,4,,,,,,,,,,,,,
1665,5.7,,,,,,,,,,,,,
1666,3.3,,,,,,,,,,,,,
1667,7.5,,,,,,,,,,,,,
1668,5.5,,,,,,,,,,,,,
1669,4.9,,,,,,,,,,,,,
1670,5.4,,,,,,,,,,,,,
1671,3.3,,,,,,,,,,,,,
1672,2.6,,,,,,,,,,,,,
